"0","#看箱线图，均值没有区别，进一步分析需要统计方法"
"0","#虽然不同的地方的各种种类的餐厅数量差距较大，但是我们想要比较的是这个地区的不同种类餐厅的avg_review，所以我们用了anova，没有用sum of review。"
"0",""
"0","setwd(""/Users/amanda/Desktop/FALL 2022/STAT 628/testing/ANOVA_city"")"
"0","Boise_review = read.csv(""Boise_review.csv"", header = TRUE)"
"0","df_Boise_review = melt(Boise_review)"
"2","No id variables; using all as measure variables
"
"0","ggplot(df_Boise_review,aes(x=variable,y=value,fill=variable))+"
"0","  geom_boxplot(alpha = 1,              # 透明度"
"0","               outlier.color = ""black"" # 外点颜色"
"0","               )+"
"0","  theme_bw()+                          # 白色主题"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90,"
"0","                               vjust = 0.5"
"0","                               )       # x轴刻度改为倾斜90度，防止名称重叠"
"0","  )"
